"x_1","x_2","category"
-2.27,0.96,"D"
-4.81,0.68,"B"
-4.37,-0.03,"A"
-3.88,-0.67,"A"
-1.84,-0.07,"C"
-3.34,1.66,"B"
-3.2,0.45,"A"
-2.82,-0.22,"A"
-3.51,0.78,"B"
-2.39,-1.01,"C"
-1.55,0.68,"D"
-4.19,0.52,"B"
-2.29,-0.2,"C"
-1.74,0.51,"D"
-3,-0.41,"A"
-2.51,1.02,"B"
-2.08,0.85,"D"
-1.05,0.92,"D"
-4.03,0.47,"A"
-2.34,0.87,"D"
-2.28,-0.08,"C"
-3.17,1.69,"B"
-0.88,-0.87,"C"
-2.16,0.75,"D"
-1.65,0.29,"C"
-2.98,1.17,"B"
-1.64,0.02,"C"
-3.07,0.61,"B"
-2.64,-0.74,"A"
-2.1,-0.99,"C"
-2.66,0.11,"A"
-2.43,-0.97,"C"
-1.7,0.73,"D"
-4,0.96,"B"
-2.08,1.06,"D"
-2.91,0.48,"A"
-1.53,1.04,"D"
-2.91,1.31,"B"
-1.63,0.41,"C"
-2.11,1.05,"D"
-2.69,0.66,"B"
-0.81,1.24,"D"
-1.55,-0.64,"C"
-1.78,0.49,"C"
-1.81,0.06,"C"
-1.18,0.65,"D"
-1.34,0.84,"D"
-1.9,1,"D"
-3.05,0.1,"A"
-3.13,0.52,"B"
-2.71,0.91,"B"
-2.83,0.81,"B"
-2.34,0.77,"D"
-3.09,-0.07,"A"
-1.92,0.12,"C"
-2.24,-0.85,"C"
-4.67,0.28,"A"
-2.97,0.16,"A"
-2.1,1.19,"D"
-3.72,-0.55,"A"
-2.79,1.45,"B"
