"e","t","r","category"
2,3.31,0.4362,"C"
1,4.03,0.2261,"A"
2,7.91,0.1314,"A"
1,10.75,0.5553,"C"
2,20.54,0.3242,"A"
2,8.27,0.2097,"A"
1,7.88,0.495,"C"
0,14.95,0.3516,"A"
2,3.54,0.7994,"C"
0,0.54,0.8965,"C"
2,1.92,0.1681,"A"
2,2.89,0.3312,"A"
2,14.84,0.1629,"A"
2,8.79,0.1975,"A"
1,0.29,0.3269,"A"
2,0.03,0.8645,"D"
2,5.9,0.5051,"C"
2,15.35,0.3902,"A"
1,0.04,0.8946,"C"
1,5.96,0.479,"C"
2,7.89,0.409,"C"
1,1.36,0.7652,"C"
2,0.35,0.6109,"C"
1,1.33,0.443,"A"
0,8.66,0.1618,"A"
0,0.13,0.5412,"C"
1,0.9,0.8696,"C"
1,0.31,0.5611,"C"
1,5.8,0.2911,"A"
1,1.27,0.8961,"C"
0,1.42,0.5778,"B"
1,4.08,0.2627,"A"
1,3.8,0.6689,"C"
0,10.68,0.789,"D"
2,10.68,0.3124,"A"
1,0.33,0.8073,"C"
2,1.78,0.5411,"C"
1,3.81,0.8165,"C"
2,10.94,0.3843,"A"
2,7.86,0.1753,"A"
2,5.6,0.4274,"A"
1,11.61,0.2666,"A"
2,4.04,0.2055,"A"
2,8.84,0.2829,"A"
1,6.08,0.6749,"C"
2,1.12,0.6239,"D"
1,3.74,0.7749,"C"
0,4.28,0.2042,"A"
0,1.52,0.0892,"A"
1,3.71,0.2311,"A"
1,0.71,0.3521,"A"
1,7.07,0.582,"C"
2,7.27,0.5016,"C"
